-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/a2fd718e8bf73212fa9beffefce179b7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/5e692b76f9801321fa54fc30d0eac140/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/15c090da5ed8f563aa8aeb378ff8f824/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/550672309d2bc208139081aa4f4948b7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:21:1-36:12
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/70469a2235c39094f708e0b06cb2a388/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/a275ef4922b5dbe6c5e64c12f0a040c4/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/227b8b3c8021da9afc5082c29fabe43f/AndroidManifest.xml:17:1-24:12
MERGED from [com.basgeekball:awesome-validation:2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/awesome-validation-2.0.aar/6dfe7729ac9a0527351019e109b340eb/AndroidManifest.xml:2:1-11:12
